ID,E(S1),E(T1),,,
ZINC000005274920,5.4803,3.830521004,,,
ZINC000001226922,1.7767,1.606261494,,,
ZINC000005274926,5.503,3.828289669,,,
ZINC000252494278,5.7934,5.170197894,,,
ZINC000226245047,2.2236,1.079595809,,,
ZINC000001685949,2.5664,1.5805821,,,
ZINC000037370154,2.5426,1.282897591,,,
ZINC000328579960,5.5648,5.171553021,,,
ZINC000001674769,2.2137,0.92329083,,,
ZINC000003078576,2.0337,0.487998291,,,
ZINC000001556339,4.2176,2.351717688,,,
ZINC000002312120,2.1577,0.993977873,,,
ZINC000018052089,4.4699,3.354566476,,,
ZINC000001724500,2.3908,1.517552344,,,
ZINC000013602104,4.3863,4.11203378,,,
ZINC000035737977,2.6078,2.425223832,,,
ZINC000001688055,2.2146,1.421414481,,,
ZINC000006453869,5.9274,3.966441927,,,
ZINC000002831365,2.4615,1.062275756,,,
ZINC000068603570,3.8427,2.123490267,,,
ZINC000256056001,5.2844,4.623950888,,,
ZINC000254478156,2.125,1.122143548,,,
ZINC000001617253,3.9265,2.619695516,,,
ZINC000001636581,3.1614,2.134951707,,,
ZINC000002659336,0.7001,0.511030017,,,
ZINC000003861007,2.78,-0.728106207,,,
ZINC000095863262,3.9978,2.740214789,,,
ZINC000034242081,2.9569,2.662436455,,,
ZINC000004896472,2.76,1.461496868,,,
ZINC000096900382,2.4896,1.597281734,,,
ZINC000005729222,1.549,1.297869301,,,
ZINC000004050691,2.4254,1.63249328,,,
ZINC000001568197,2.3966,0.101607353,,,
ZINC000004995377,4.313,3.24509503,,,
ZINC000521825346,2.5989,2.460590483,,,
ZINC000062711112,1.8406,1.110497071,,,
ZINC000048369320,4.7184,3.295817072,,,
ZINC000000397790,2.5871,1.670918493,,,
ZINC000000527824,5.0286,2.779303959,,,
ZINC000000081954,1.5017,1.193921769,,,
ZINC000095971194,1.6539,0.2050161,,,
ZINC000001610186,1.7575,1.58141749,,,
ZINC000100762098,4.776,3.688205402,,,
ZINC000001718628,1.9595,0.879273676,,,
ZINC000016990777,1.8416,1.654284166,,,
ZINC000002899993,1.5538,0.196289405,,,
ZINC000002270150,2.4016,1.348243038,,,
ZINC000005022788,2.5138,1.551240052,,,
ZINC000104972757,2.8824,0.557591437,,,
ZINC000014983648,2.3337,1.50111666,,,
ZINC000003897849,2.4272,1.426013207,,,
ZINC000001510094,3.7256,2.222855401,,,
ZINC000000626166,1.3413,0.698271633,,,
ZINC000001622598,2.1211,1.633173565,,,
ZINC000003080766,3.5423,2.199959732,,,
ZINC000001872066,1.7819,1.131036232,,,
ZINC000005085567,5.1979,3.473779602,,,
ZINC000002312010,2.7491,1.542178657,,,
ZINC000005952711,1.9321,0.807152592,,,
ZINC000001390322,2.1779,0.914460732,,,
ZINC000043214906,3.9756,2.50263209,,,
ZINC000100878769,3.5148,3.009281072,,,
ZINC000077301621,2.6679,2.170051687,,,
ZINC000003132326,2.2878,1.265465971,,,
ZINC000001574798,0.861,0.790872013,,,
