ID,delta_r,
WACJOZ,8.520869,
WACRIC,0.911121,
WADNIA,2.322406,
WADQID,1.134139,
WADSAX,3.842894,
WADYUX,3.569505,
WAFFIU01,0.287703,
WAFLUM,0.534512,
CADPAA,2.507741,
WAFNUP,3.189537,
WAFTEE,4.231936,
WAFWEI,4.644799,
WAFWOP,1.190039,
WAGDOX,2.403218,
WAHHUI,0.000598,
WAHPAW,0.873870,
WAJKAT,2.767486,
WAKGUL,3.424330,
WAKHOG,5.265866,
CADPEE,2.581148,
WAKWIP,3.783473,
WALWAK,5.438590,
WALZUF,0.716730,
WAMBAO,1.733813,
WAMVIQ,2.787262,
WAMVUC,0.005698,
WAMWAJ,2.147279,
WANJEA,1.228149,
WANTIQ,2.139311,
WANTOW,0.373452,
CADVEK,3.293375,
WAPLIJ,2.673272,
WAPLOP,3.691438,
WAQMOR,2.570140,
WAQPUA,0.000000,
WARKAE,3.246401,
WARWIX,5.622581,
WATKIL,0.354521,
WATTEQ,4.405685,
WATTIX,1.921701,
WATTOD,2.002576,
CAFMAX,1.216161,
WATXAQ,4.427768,
WAVNEO,1.732428,
WAXCAB,1.839374,
WAZYUR,
WEDBUE,2.467223,
WEDVAC,1.108220,
WEDWOS,0.348451,
WEDZEN,1.369522,
WEDZOX,1.669764,
WEFHOF,0.942193,
CAGGAV,2.137173,
WEFKIE,2.617162,
WEFREG,2.834861,
WEFTAF,1.572998,
WEFVUB,1.920154,
WEGTUZ,1.776681,
WEGVEL,1.420440,
WEGVUB,2.028086,
WEGWEK,2.434988,
WEHHIB,2.898545,
WEHHOJ,2.231137,
CAGGIA01,2.470611,
WEHHUP,6.461723,
WEHLAX,4.333432,
WEJCOE,5.056998,
WEJCUK,5.271597,
WEKZOB,2.550411,
WELCIC,2.787082,
WELCOI,2.174909,
WELCUO,2.197298,
WELDAV,1.899918,
WELKEE,0.631898,
CAGQOT,4.456534,
AGEGEA,3.449106,
ABOFUT,3.004063,
WELLIL,2.654313,
WELYAN,2.670426,
WEMQOU,1.168214,
WENHAZ,0.262205,
WENHED,0.275161,
WENJAA,2.421127,
WENSIT,0.123873,
WENYUM,2.452018,
WENZUN,3.160569,
WEPBAX,3.105572,
CAGZAO,4.996335,
WEPBEB,3.135689,
WEPBIF,3.112619,
WEPBOL,3.108647,
WEPSIW,1.929959,
WEPZEW,1.356188,
WEQKUY,7.113156,
WERWOG,0.189255,
WESLIS,2.941091,
WETDAD,0.001484,
WETHIM,0.000000,
CAGZES,5.015905,
WETPUH,1.775568,
WEVSUL,0.001045,
WEVTOH,4.490196,
WEVWOK,1.320108,
WEVZUS,2.874083,
WEWGAJ,3.736294,
WEWHOV,0.000342,
WEXKOB,1.313851,
WEXKUH,1.177044,
WEZFEM,0.000000,
CAHWUF,1.525042,
WEZJIX,1.879259,
WEZPOG,1.436211,
WEZZUW,2.799941,
WIBMIF,5.266007,
WICKEB,2.779153,
WICKIF,2.191012,
WICLIG,2.855841,
WICZOA,2.099204,
WIDDUL,2.173711,
WIDTIM,1.800278,
CAHXER,6.734589,
WIFKUU,2.455607,
WIFLAB,2.922303,
WIFLEF,2.366117,
WIFLIJ,3.619341,
WIFREI,1.930962,
WIFVAJ,1.525075,
WIFXUH,2.568373,
WIHFIE,3.429599,
WIJSEN,1.615174,
WIJVAO,1.321328,
CAJSIS,0.038360,
WIKDOJ,0.234643,
WIKJUV,1.931567,
WILKAG,2.035678,
WILPEP,4.800865,
WILTIV,1.930388,
WIMCUT,1.906778,
WIMFEF,1.637571,
WIMFUT,0.003863,
WIMGAC,1.775448,
WINRIU,1.107070,
CAJSOY,0.029214,
WINWAR,2.223740,
WINWOF,4.542688,
WIPSAS,1.969538,
WIPSEW,2.025397,
WIPVUM,0.287501,
WIQDUY,2.286908,
WIQTEY,1.847116,
WIQTIC,1.549407,
WIRKUD,0.012758,
WIRMIT,3.327191,
CAKLAE,0.241238,
WIRMOZ02,4.909212,
WIRNIU,1.494828,
WIRNIX,0.768771,
WIRZAY,3.867776,
WISFOT,3.571378,
WISXUR,3.470422,
WISYAY,4.543478,
WITYAC,4.412535,
WIWBIN,2.977406,
WIWKEV,4.994056,
CALDOL,2.213276,
WIWKIZ,4.878128,
WIXGUH,0.031444,
WIXMOH,4.505161,
WIXMUN,6.327724,
WIXNAU,5.931073,
WIYBIQ,0.913110,
WIYBOW,3.133407,
WIYBUC,4.148279,
WIYCAJ,3.315151,
WIYCEN,2.997327,
CALZOF,1.596644,
WIYPUQ,3.863365,
WIYVEG,2.196248,
WIZQAX01,3.077655,
WIZVEH,3.392214,
WOBVEQ,0.617621,
WOCDAU,3.666626,
WOCROW,1.436664,
WODYEU,1.563888,
WODYIY,1.335985,
WOFBIF,5.252194,
CAMGAA,1.276721,
AGEPIN,3.221950,
WOFCAY,1.847255,
WOFKAE01,3.839403,
WOFKAG,2.644201,
WOGDUT,2.040760,
WOGRIT,2.372027,
WOGTAP,3.902426,
WOGTES,1.571316,
WOGTUK,4.183082,
WOGWEW,2.280741,
WOHWUN,3.482433,
CAMWEU,2.850470,
WOJSIZ,4.042524,
WOJVAU,2.582570,
WOJWOJ,3.257223,
WOKMUG01,0.211102,
WOKPIX,4.182914,
WOKYIH,2.022434,
WOLSAR,1.943870,
WOLZON,2.697744,
WOMHOV,1.635501,
WONFEM,0.786611,
CANCEC,0.815616,
WONQOF,1.743733,
WOQSEA,0.373431,
WOSFIW,3.114962,
WOSFOC,3.123429,
WOSFUI,3.247413,
WOSGIX,3.132784,
WOTQIF,0.734659,
WOVCUF,2.724350,
WOVTAC,3.946269,
WOYRIL,3.903973,
CANJAD,1.847171,
WOYZOC,2.372012,
WOZJED,1.746729,
WOZKAA,2.176683,
WOZWAL,1.966884,
WUBJEK,2.303432,
WUCFEH,2.473411,
WUCGOT,1.476650,
WUDQEU,1.771191,
WUDYEA,3.275726,
WUDYIE,2.403862,
CANKIM,0.849858,
WUFXUR,3.174177,
WUFYAY,3.174623,
WUFYEC,3.178107,
WUFYIG,3.172718,
WUFZAB,0.021554,
WUGNAQ,7.844777,
WUGSEY,2.505825,
WUGTOJ,1.770220,
WUGTUP,1.029305,
WUGVAX,1.183826,
CANTRQ01,0.000000,
WUGVEB,1.524419,
WUHZUU,0.997104,
WUJGEP,1.843012,
WUJMIX,1.735793,
WUJTIG,0.136668,
WUJTUS,4.170214,
WUKHER,0.022740,
WUKHIV,0.693237,
WUKHOB,0.274305,
WUKHUH,0.256469,
CAPFAC,3.621255,
WUKJAP,0.591853,
WUKJET,0.000000,
WUKWIJ,2.905714,
WUMFUF,2.211372,
WUMPEZ,0.211915,
WUMXAF,3.574981,
WUNBUD,3.211121,
WUNWOR,1.171621,
WUPKAU,2.120823,
WUPKOJ,0.788404,
CAPFII,1.751840,
WUPYEM,0.464089,
WUQGAR,0.029370,
WURLAY,1.338401,
WURPEG,2.473750,
WURWIP01,3.901671,
WUSCAP,0.000000,
WUSCET,0.000008,
WUSDIA,7.410199,
WUSJOM,2.349405,
WUSZER,0.245881,
CAPJOV,4.459023,
WUSZUG01,2.220854,
WUTPEH,3.611419,
WUTSEK,3.277909,
WUTWEO,4.442999,
WUVXOA,1.810125,
WUXMOU,1.951972,
WUXNOV,0.734067,
WUXQUE,2.011564,
WUXYAR,1.981916,
WUZTIX,2.596271,
CAQTOF,1.602358,
XABXOP,1.588356,
XACBEK,0.088419,
XAFBIS,2.068070,
XAFDIU,7.235059,
XAFMIC,0.000000,
XAFNAV,1.465809,
XAHLIE,3.576087,
XAJPIK,5.403613,
XAJPUW,5.363894,
XAJXUE,6.406278,
CARNOY,2.553398,
AGESIR,0.880684,
XAJYAL,6.744805,
XAKFEX,2.593075,
XAKQOP,1.803828,
XAMJEC01,2.116107,
XAMKUU,1.025380,
XANQIP,0.000000,
XANRUB,1.898373,
XAPBOF,3.674240,
XAPKUU,0.002464,
XARHEE,0.000000,
CARWAW,4.202243,
XARHII01,0.000000,
XARROZ,3.942441,
XARXIZ,7.678056,
XASRAK,2.051377,
XATMIR,
XAVGUZ,2.621004,
XAVSES,1.561494,
XAVZOM,3.025317,
XAWDOP,0.000000,
XAXVIE,2.683092,
CATQIX,3.166667,
XAXVOK,2.211447,
XAXWAX,2.583801,
XAYPOE,1.678985,
XAYSOH,7.901350,
XAYTIC,2.605116,
XAZGIQ,3.766911,
XAZHAI,1.568168,
XAZHUE,3.019804,
XAZLOB,2.304116,
XBPINO,2.057514,
CATROH,4.450640,
XEBBOX,3.025931,
XEBCEP,0.324390,
XEBCIR,2.256940,
XEBDEQ,0.289598,
XEBLUN,2.130777,
XEBVUY,3.467445,
XEBWUW,0.000001,
XEBWUY,3.012074,
XEBYIP,2.591539,
XEBZAI,3.513599,
CATXEA,0.530396,
XEDDOC,3.315754,
XEDNIF,0.875086,
XEDSAB,1.929796,
XEDWEI,0.000000,
XEDWIM,0.433619,
XEDWOS,0.658303,
XEFLUP,0.007771,
XEHLAA,1.450515,
XEHLUS,3.820136,
XEJRUC,1.601097,
CAVJUF,0.788731,
XEJSOX,1.353642,
XEKHED,5.011151,
XEKLIL,2.564206,
XEKRIR,2.270606,
XEKSAK,3.437767,
XEKZOC,2.059320,
XEKZOE,0.962984,
XELBOH,3.679693,
XELBUN,3.851323,
XELJUU,3.032762,
CAWHAL,2.980610,
XELPIQ,2.946474,
XELPOW,3.959409,
XELPUC,0.819246,
XELRAH,3.248359,
XENWIX,1.487692,
XEPJIL,1.799200,
XERLUE,1.295740,
XERMOZ,0.000010,
XESROF,1.417002,
XESTEX,4.776932,
CAXNIB,0.036519,
XETHAI,0.002932,
XETMOB,1.974738,
XETMUH,2.832914,
XETNAO,2.597313,
XETNES,1.021198,
XETPET,4.220983,
XETQAP,0.304479,
XETROG,2.222378,
XETWAX,0.932965,
XETWEB,0.784495,
CAXSAY,5.260542,
XEVBUX,1.567395,
XEWCIM,2.777050,
XEXNOE,4.032043,
XEYRAW,1.783415,
XEYRUQ,2.875996,
XEYYAB,0.895765,
XIBPIK,0.864765,
XIBPOQ,0.721093,
XIBPUW,0.645041,
XICJUP,2.695321,
CAYPAU,2.280687,
XICKAW,2.650372,
XIDRAD,0.691972,
XIDXUF,4.012517,
XIFLAZ,0.612210,
XIHHIH,2.966871,
XIHYES,0.026251,
XIJCIE,1.882338,
XIJLEK,1.486214,
XILYEX,1.316320,
XINKOX,2.364116,
CAZFAM,0.000000,
AGIFAX,2.018199,
XINPER,0.002251,
XINQET,3.044022,
XINYEA,1.456272,
XIPFOS,2.559594,
XIPQUI,1.262298,
XIQCAD,2.913928,
XIQPAP,0.000090,
XISSAU,0.438198,
XITKUJ,3.364032,
XITPAU,4.494341,
CAZVIJ,0.894152,
XITVEB,1.448667,
XITWUT,2.435180,
XIVCIR,2.407726,
XIVGUG,1.778249,
XIVYOQ,0.002368,
XIWCOV,2.101890,
XIWJUL,3.279416,
XIWKEU,1.251492,
XIWLEV,1.265027,
XIZBOY,4.642043,
CEBPAC,4.890393,
XNSTHD10,1.119525,
XOBBIA,2.930169,
XOBVOZ,1.508106,
XOCCOK,5.867344,
XOCCUQ,7.440753,
XOCFEA,2.783711,
XODWOF,1.372871,
XOFXUL,0.327278,
XOGDED,2.689894,
XOGTUK,4.020510,
CEBQIL,1.392670,
XOJQAR,1.537556,
XOJQEV,2.437365,
XOJQIZ,1.959678,
XOKGEJ,3.035791,
XOKGOT,3.476272,
XOKJAL,1.995188,
XOKXED,2.247152,
XOMJUF,0.377936,
XOMTEZ,4.975141,
XONWOP,2.406408,
CECTIN,0.447354,
XOPCOV,2.981204,
XOPDEO,1.814128,
XOPDIR,2.128388,
XOPDUD,1.634454,
XOPGAN,5.089065,
XOPKOF,0.357778,
XOPZOR,2.516665,
XOQKIA,0.010508,
XOQVEH,7.689618,
XORNIC,2.883490,
CEDBUI,3.541917,
XORSEF,1.646173,
XORSIJ,1.160539,
XORSOP,2.639561,
XORZOU,1.945693,
XOSBEN,1.265163,
XOSBEO,2.427005,
XOSYUC,2.331393,
XOTCUF,0.469019,
XOTPAA,3.286701,
XOVNON,0.665449,
CEDDEU,4.621855,
XOVQIL,2.072819,
XOVQOR,0.623027,
XOVQUX,0.534248,
XOVRIM,0.905569,
XOVSOT,0.836502,
XOWJEZ,1.326928,
XOWROS,4.062092,
XOWVIR,0.001569,
XOXDEV,1.226287,
XOXMII,2.620362,
CEDRIA,1.843870,
XOXMOO,3.593623,
XOYBIZ,2.411923,
XOYBOF,3.992296,
XOYJED,2.292601,
XOYJIH,2.299857,
XOZFUO01,1.911155,
XOZJUU,4.462355,
XOZKAB,4.000143,
XOZSIQ,4.398572,
XUBDIH,1.980525,
CEDSOV,2.247057,
XUBMOY,2.835504,
XUBPUF,3.839680,
XUBQUG,3.594953,
XUBVEY,3.287484,
XUBVIC,3.640818,
XUBXOJ,2.485771,
XUDBII,5.195456,
XUDBOO,5.041978,
XUDVOI,2.326426,
XUFYAB,7.054400,
CEFJON,2.536128,
XUGLUG,0.000000,
XUGNET,0.033448,
XUGWOM,3.299893,
XUHFIS,2.186665,
XUHSIF,3.500532,
XUHSOL,3.500486,
XUKLIY,9.399550,
XULDUG,3.671189,
XUMFET,1.942435,
XUMMAV,1.943795,
CEFVAM,2.656413,
AGIFAZ,1.319200,
XUPPON,1.754374,
XUPYOX,0.196223,
XUQBUH,1.825401,
XUQMUU,6.786024,
XUQPEF,4.290974,
XUQPIK,1.176595,
XURZAL,1.366374,
XUSJAY,2.950175,
XUVWOA,3.494572,
XUWQUE,3.918255,
CEFXOB,0.064207,
XUWRAL,3.352353,
XUXVIX,2.135513,
XUXWAQ,2.277333,
XUYQEP,2.078078,
XUYQIT,2.005421,
XUYQOZ,1.774011,
XUYQUF,2.177684,
XUYRAM,1.064487,
XUYREQ,1.281900,
XUYRIU,4.904752,
CEFXUH,1.681172,
XUYROA,3.686934,
XUZQOA,2.184469,
XUZXIA,1.835192,
XUZYEX,0.000000,
YABTEA,1.621311,
YABWON,3.222804,
YADWOQ,3.351309,
YADXAD,3.123685,
YADXEH,1.617410,
YADXIL,1.149338,
CEFYAO,0.721947,
YADXUX,3.271999,
YAFNOI,0.747886,
YAFWIN,4.427359,
YAFYUZ,2.524057,
YAHCOZ,0.000000,
YAHPEE,2.179168,
YAHZUE,2.764014,
YAJWAI,2.784308,
YAJXAJ,3.153055,
YAKWEM,4.772724,
CEFYES,1.864185,
YALDOH,2.394308,
YALKEE,3.095614,
YALNIK,2.754013,
YAMGUO,2.396158,
YAMQOT,1.615867,
YAMRUB,5.478068,
YAMTOW,1.769288,
YANMIM,3.854647,
YANXOB,2.963843,
YAPHED,3.026286,
CEGBEX,3.055199,
YAPNAH,1.963379,
YAPNEL,1.784900,
YAPSUG,2.235524,
YAQBAW,1.266685,
YAQLAD01,1.452795,
YARZEX,5.841552,
YASQUF,1.034455,
YASRAM,1.048683,
YASYOJ,5.277796,
YATYEX,0.000000,
CEGCIC,2.446126,
YAVTAS,1.873998,
YAWGOU,1.720876,
YAWWAW,2.141406,
YAXJIS,1.236961,
YAYHOV,4.013284,
YAZHIQ,6.729562,
YAZPAQ,6.927758,
YAZSUN,1.420160,
YAZZAA,5.181524,
YECPON,3.299910,
CEGKOO,0.875519,
YECTAE,2.386710,
YECZAH,1.044456,
YEDRUU,1.517672,
YEDRUW,3.401219,
YEDSAD,3.297184,
YEHNUX,3.374523,
YEHVIQ,2.464496,
YEJQIN,2.542318,
YEKSOY,2.150692,
YELCUN,2.356837,
CEGNEJ,3.394261,
YELKEF,5.917280,
YELLAC,1.148108,
YELLIK,2.813576,
YEMSUH,0.278782,
YENZIA,2.550392,
YENZOG,2.278999,
YENZUM,3.974186,
YESCUV,3.008156,
YETDOT,3.359592,
YETMIW,1.352997,
CEGRIS,1.198973,
YEVZUX,2.374052,
YEWREA,1.419902,
YEXMUK,2.626057,
YEYSUR,3.678861,
YIBHUP,3.545826,
YIBJAX,3.595122,
YIBZOZ,3.511923,
YICDEU,3.647770,
YICHEZ,6.277903,
YICJUS,3.125159,
CEGROY,1.389737,
AGIMEK,4.273142,
YICREH,2.042133,
YICSAH,2.710078,
YIDGAV,2.391370,
YIDJIG,0.339071,
YIDJOM,0.878307,
YIDNOR,1.105424,
YIDXAN,1.650118,
YIFJIJ,2.444587,
YIGBEW,1.214929,
YIGQOV,2.307487,
CEGSAL,1.067173,
YIHCID,1.514216,
YIHHIG,7.332306,
YIHQEO,1.352454,
YIHVET,2.137983,
YIJCOJ,1.206490,
YIKFIH,0.226378,
YIKHAD,1.809365,
YIKZOJ,3.532500,
YILKUB,1.332915,
YILLAI,1.340910,
CEHBAS,2.586942,
YILMIS,1.740304,
YILNAL,2.033306,
YILTEU,5.212447,
YILWEV,
YILWEY,5.448820,
YILWIC,0.151255,
YILWOI,5.676130,
YINJEM,1.395455,
YINTUK,0.595491,
YINZIG,2.318672,
CEHVIU,2.061569,
YIPPAQ,2.774322,
YIPPEU,2.355725,
YIQGEN,2.815013,
YIQVEC,1.406104,
YIQXUT,2.414025,
YIQXUU,1.255626,
YIRKIU,4.167872,
YIRKUG,3.387574,
YIRPEV,4.884080,
YIRQOG,0.073360,
CEJQUD,4.103912,
YIRSAT,2.123674,
YISYEE,1.784363,
YITDOW,0.455463,
YIVJOF,2.261301,
YIVPAX,3.705947,
YIWFOB,1.824842,
YIWGAO,2.073589,
YIXBAL,1.268442,
YIXHAQ,0.446783,
YIXKUO,6.584140,
CEJWOD,0.969875,
YIXNUQ,2.282626,
YIYFAP,2.638579,
YIYNOL,2.025991,
YIYNUR,2.486226,
YIYVIO,3.695661,
YIYVOU,3.165994,
YIZGAQ,2.708652,
YIZQUU,0.046124,
YOBKIL,4.013564,
YOBPOX,2.460118,
CEKNEM,2.362921,
YOCJUX,2.793583,
YOCQOY,2.480393,
YOCROY,3.154482,
YOCWUL,3.126518,
YOCXAS,2.801605,
YODGAA,3.584555,
YODLIP,2.604884,
YOFNUD,3.991688,
YOFROB,0.000000,
YOGWOI,1.330970,
CELDUS,1.536950,
YOHDAC,3.198795,
YOHVUP,1.539265,
YOJLAL,1.601696,
YOJPET,2.395062,
YOKHEM,1.281339,
YOKMOC,3.066171,
YOKNOD,3.052476,
YOLJUG,0.000000,
YOMHEP,2.898394,
YOMREA,4.164723,
CELNEM,1.307044,
YOMROK,1.810074,
YOPKOD,1.255740,
YOPKUJ,1.167718,
YOSVIO,1.224042,
YOTFOE,2.435402,
YOTNUT,1.785887,
YOVHEY,3.853327,
YOVHIC,3.123171,
YOVWUD,1.350383,
YOYFOK,1.666963,
CELNOW,1.215186,
YOYNOS,3.729994,
YOYWAN,5.571183,
YOZCAU,5.697836,
YOZFOL,0.350130,
YOZFUR,0.224496,
YUBTAT,2.283073,
YUCDIL,4.312418,
YUCQIZ,2.515134,
YUCTAU,0.865586,
YUDRUL,4.087341,
CELPAK,1.480455,
AGOKAL,4.548774,
YUDSIZ,1.805024,
YUFBIM,4.706694,
YUGDOV,1.529574,
YUHRID,3.461352,
YUHVIG,1.091207,
YUJJIY,2.750104,
YUJKUJ01,1.655945,
YUJVEH,4.099764,
YUJWUY,1.603525,
YUKNAT,1.601037,
CEMHUY,2.361339,
YUMCOY,0.635055,
YUNHUK,3.702625,
YUNWOW,5.701346,
YUNWUC,5.615883,
YUNXAJ,3.855075,
YUNXUC,0.000000,
YUPMEC,2.438341,
YUQWUD,2.775066,
YUQYUH,2.016199,
YUSFEY,3.667417,
CENCUV,0.000040,
YUSLIK,0.001607,
YUSYER,2.406878,
YUTDOG,3.140163,
YUXDOK,6.210098,
YUXGIK,3.066349,
YUXROZ,2.644385,
YUYWUN,5.012603,
YUZGOP,1.363513,
YUZGUV,3.159833,
YUZJEJ,1.694752,
CERNAO,2.638015,
YUZLOU,0.672662,
YUZLUC,1.694362,
ZADFOC,1.750594,
ZADGAP,2.063000,
ZADGET,1.786702,
ZADGOD,2.136510,
ZADGUJ,1.926969,
ZADNEA,1.394636,
ZADNOK,2.229704,
ZAGMID,2.949590,
CESKUG,1.682211,
ZAJKAZ,3.729019,
ZAJPIM,3.587078,
ZAJZAL,1.939372,
ZAKDOH,1.813142,
ZALXUI,3.783705,
ZAMRUD01,2.768805,
ZANBEY,0.936311,
ZAPTUH,1.850036,
ZAQBUQ,4.064424,
ZAQKEK,6.410544,
CESXOQ,2.139663,
ZAQRIV,5.349589,
ZAQSEP,0.186770,
ZARCAZ,1.744113,
ZARPIU,3.306266,
ZASLEK,4.117629,
ZATBAZ,2.375965,
ZAVXOJ,0.910065,
ZAWGUC,0.005919,
ZAXSEY,3.677411,
ZAYHEP,3.261007,
CETLUI,2.586434,
ZAYTAU,3.473364,
ZAYTEY,3.517258,
ZEBREG,3.220438,
ZEBROQ,2.217244,
ZEBVEJ,3.911687,
ZEBVIN,4.074095,
ZEBWAG,4.047265,
ZECQUT,1.596008,
ZEFVUD,0.225886,
ZEGPEJ,0.000000,
CETRAV,3.643217,
ZEGQAG,3.680631,
ZEHPAG,1.890225,
ZEJSEP,1.402489,
ZEKYAS,2.133205,
ZELNUZ,3.915114,
ZEMHII,2.562658,
ZENSAP,4.143831,
ZENWUK,0.000000,
ZERCOQ,1.712426,
ZERJEL02,0.000011,
CETZUW,2.582545,
ZERJOV,2.614848,
ZESYUT,4.322010,
ZETHOV,2.128542,
ZETYIJ,2.798262,
ZEYTUV,1.926328,
ZEZYUB,3.175910,
ZEZZUB,0.640871,
ZIBDIA,1.145309,
ZIBVOX,1.954297,
ZIBYOB,5.867878,
CEVYUY,1.677977,
ZICGAT,0.000000,
ZICKOL,0.303154,
ZICRAG,1.659923,
ZICSEL,1.860366,
ZIDCOE,1.682059,
ZIGDEY,0.982400,
ZIHJUV,0.666812,
ZIHZAU,3.063745,
ZIJHUV,1.455135,
ZIJLOV,0.252273,
CEXSUW,1.919305,
AGOKEP,3.190231,
ZIKTUL,3.445705,
ZIKWOI,3.227665,
ZILFUY,2.132824,
ZILGAF,2.867938,
ZILKAG,1.700836,
ZILNIU,2.181903,
ZILRAP,5.129966,
ZILXOK,1.583724,
ZINPOB,0.277440,
ZINPUH,0.872439,
CEXTOR,2.766581,
ZINXIG,2.937971,
ZIPSEW,3.273027,
ZIQCOU,7.362764,
ZIQLET,1.042666,
ZIRLAP,1.755282,
ZIRWAB,2.635116,
ZISQAV,0.000012,
ZISWEG,1.284651,
ZISWUV,3.728185,
ZIVFEP,2.063327,
CEXTUX,1.476916,
ZIVSEF,5.406836,
ZIWFAP,3.389680,
ZIWSIJ,0.715439,
ZIWZIQ,2.329651,
ZIXYOX,3.149449,
ZIYBUH,2.512194,
ZIYSEF,0.000091,
ZIZLIG,3.508734,
ZIZZUF,2.426966,
ZOBPAH,6.530852,
CEYHOE,1.762247,
ZOBREQ,2.850323,
ZODSIX,7.611392,
ZOFSAR,1.728216,
ZOGCOQ,1.354267,
ZOGDAD,1.647366,
ZOGLEO,2.667375,
ZOGTIY,4.592734,
ZOGTOE,2.281384,
ZOHGAG,3.694262,
ZOHGIO,2.960181,
CEYPII,2.015041,
ZOHWOL,4.262146,
ZOKPAQ,1.914356,
ZOLMIZ,1.856027,
ZOLNAS,2.042070,
ZOLQAV,3.085568,
ZOLRUN,0.442933,
ZOLZIM,
ZOMPIC,3.923159,
ZONNOH,3.527423,
ZORLAT,3.211844,
CEZBUH,1.855176,
ZOSLAU,0.000046,
ZOVCIW,0.073303,
ZOWBES,1.527483,
ZOWJEA,3.227999,
ZOWJIE,3.638167,
ZOWJOK,3.798925,
ZOWJUQ,3.113967,
ZOXRIN,1.341297,
ZOYPAE,3.207988,
ZOYQIN,3.323081,
CEZQOQ,3.375861,
ZOYQOT,1.175268,
ZOZLEH,8.104664,
ZUBWAW,1.885695,
ZUFNOD,1.982594,
ZUFRAT,2.111700,
ZUFXEG,4.942798,
ZUHJER,6.108174,
ZUHZIO,2.165772,
ZUJFIW,5.073066,
ZUKBAL,0.000227,
CEZXOU,1.435187,
ZULLIE,7.459258,
ZULMUQ,3.668755,
ZUNTAD,0.087860,
ZUNTEH,1.298269,
ZUNXIR,2.905821,
ZUPCAO,1.064895,
ZUPCIW,1.751080,
ZUPYUG,2.652257,
ZUQFOJ,0.002967,
ZUQWOZ,0.439092,
CHOLSL10,4.287853,
ZUQWUF,2.929167,
ZUQYAN,3.395179,
ZUQYIV,3.211482,
ZUSSIR,3.248538,
ZUSVUG,2.722440,
ZUTCAV,1.824915,
ZUTCEZ,1.325056,
ZUTGOK,4.232034,
ZUTREO,3.217363,
ZUVREQ,3.627278,
CIBGIG,2.333840,
ZUVRIU,3.591220,
ZUVXIZ,1.559864,
ZUWPAI,2.157680,
ZUXMIQ,1.357125,
ZZZAWP10,5.391486,
ZZZAWV10,5.658090,
ZZZBKS01,1.348264,
CICGOK,2.471955,
AGUFEQ,6.002718,
CICJAZ,1.143298,
CICTAJ,3.670993,
CICVAO,2.298619,
CICYOC,1.153029,
CIDDEZ,4.439756,
CIDFIF,0.993020,
CIDPUD,2.080288,
CIDQAK,2.061939,
CIDQEO,2.211691,
CIDTIS,1.391334,
AHAMAX,2.975434,
CIFDAZ,2.269628,
CIFFAY,1.326893,
CIHHAD,2.476889,
CIHVEU,3.523240,
CIJFEG,0.389627,
CIJFIK,0.001188,
CIJGUX,1.709001,
CIJWEX,0.954249,
CIJXUO,2.566412,
CIKSEU,0.451846,
AHAPAA,2.053001,
ABOKIN,3.806022,
CIKSIA,3.467368,
CILBUU,1.087953,
CILBUW,4.030081,
CILHOU,1.082419,
CIMNUH,0.278970,
CIMZON11,0.165513,
CINKOC,1.009125,
CINXUT,1.162097,
CIPHEP,0.000048,
CIPWAA,1.619423,
AHEMOR,1.717959,
CIRHAO,1.262690,
CIRZOS,4.038040,
CISSEF,3.743335,
CISSIJ,2.535535,
CITNUQ,1.236781,
CITPIE01,0.714200,
CITWOR,4.819421,
CITZAI,1.518888,
CIVHOH,3.219724,
CIVMUS,2.965396,
AHIDUS01,3.745385,
CIVSIM,1.942789,
CIWYOZ,5.018109,
CIWZAM,1.556951,
CIXKIG,2.377608,
CIXXOZ,1.167054,
CIZLED,2.297524,
CIZQOS,2.618791,
CIZSOV,3.380957,
CIZVUC,3.514673,
CLPYTZ,2.369424,
AHIXIB,5.927233,
CMANPQ,4.970375,
CMXLCS,4.384300,
COBCUS,2.432760,
COBLAI,2.842113,
COCGUZ,1.791324,
COCHUY,1.933153,
COCLUD,4.602462,
CODCEG,1.588029,
CODDAD,4.223147,
CODHAH,4.078188,
AHIYOI,4.109853,
COFDIM,1.753878,
COFGUZ10,1.982138,
COFHAG10,1.968386,
COFXIF,1.892208,
COGHOX,1.795945,
COGHUC,3.491202,
COGSEZ,2.194606,
COHGUE,1.948417,
COHHUF,1.639579,
COJLIW,3.827681,
AHOMOC,3.548661,
COKZEH,1.974027,
COLDEM,0.000000,
COLFUH,1.595972,
COLNEZ,1.979731,
COLNOJ,2.159545,
COLRON,5.460788,
COLVUX,0.569593,
COLWAE,1.476547,
COLWEI,1.820323,
CONJOF,3.206936,
AHONAP,3.390832,
CONJUK,3.706602,
CONNUP,2.394288,
COPDER,1.453755,
COPDIV,2.172959,
COPFET,2.157677,
COPKIB,1.608458,
COPLAV01,2.459611,
COPLUQ,3.488460,
COPZOZ,4.031817,
COQCOB,2.633946,
AHPSUM,2.584844,
COQSIM,1.840949,
CORWOY,6.448037,
COSFIZ,0.038477,
COSHOH,0.008485,
COSQAF,1.942326,
COTCUJ,2.854121,
COTMUT,1.889773,
COVDIC,2.659448,
COVJEF,2.451970,
COWMOQ,1.710587,
AHUCOV,2.933009,
COWVAL,5.927515,
COWWOD,2.902973,
COXBEW,1.120405,
COXYEV,3.169690,
COXYUL,3.154445,
COYGAA,1.188146,
COYGEE,1.979358,
COYGII,1.706253,
COYGOO,1.570009,
